,Fall_Allegheny_1,Fall_Allegheny_2,Fall_Allegheny_3,Fall_Braddock_1,Fall_Braddock_2,Fall_Braddock_3,Fall_Control_1,Fall_Control_2,Fall_Control_3,Fall_Monongahela_1,Fall_Monongahela_2,Fall_Monongahela_3,Fall_Neville_1,Fall_Neville_2,Fall_Neville_3,Fall_Sharpsburg_1,Fall_Sharpsburg_2,Fall_Sharpsburg_3,Fall_Sharpsburg_4,Spring_Braddock_1,Spring_Braddock_2,Spring_Control_1,Spring_Monongahela_1,Spring_Monongahela_2,Spring_Neville_1,Spring_Sharpsburg_1,Summer_Allegheny_1,Summer_Braddock_1,Summer_Braddock_2,Summer_Monongahela_1,Summer_Neville_1,Summer_Neville_2,Summer_Sharpsburg_1,Summer_Sharpsburg_2,Winter_Allegheny_2,Winter_Allegheny_3,Winter_Braddock_1,Winter_Braddock_2,Winter_Braddock_3,Winter_Control_2,Winter_Monongahela_1,Winter_Monongahela_2,Winter_Monongahela_3,Winter_Neville_1,Winter_Neville_2,Winter_Neville_3,Winter_Sharpsburg_1,Winter_Sharpsburg_2,Winter_Sharpsburg_3
Fall_Allegheny_1,0.000000,0.408884,0.434063,0.532121,0.484348,0.503285,0.699333,0.836638,0.765113,0.521998,0.549736,0.553022,0.401709,0.345190,0.373036,0.446661,0.423043,0.419430,0.460456,0.971654,0.963462,0.992963,0.960750,0.973323,0.952871,0.938416,0.895392,0.876276,0.893957,0.881167,0.857651,0.926089,0.904283,0.911151,0.970257,0.971315,0.978166,0.960202,0.963237,0.971814,0.961027,0.962213,0.955165,0.965815,0.961806,0.964721,0.976894,0.968886,0.965362
Fall_Allegheny_2,0.408884,0.000000,0.340086,0.523217,0.511063,0.522805,0.681237,0.822736,0.761791,0.559856,0.561064,0.568386,0.323209,0.378995,0.500132,0.403568,0.391537,0.408105,0.408916,0.971964,0.963107,0.983857,0.953700,0.970447,0.940670,0.955461,0.891693,0.889061,0.902375,0.872065,0.886687,0.943780,0.897882,0.906107,0.954904,0.960930,0.994690,0.943730,0.948685,0.995677,0.955157,0.947777,0.938735,0.955586,0.948037,0.951292,0.990105,0.961587,0.954017
Fall_Allegheny_3,0.434063,0.340086,0.000000,0.613630,0.607119,0.639565,0.728151,0.844512,0.802840,0.639891,0.643771,0.644662,0.357972,0.437348,0.477675,0.434483,0.425051,0.440842,0.414862,0.982583,0.977300,0.990645,0.965176,0.980544,0.954591,0.954557,0.909997,0.917968,0.921438,0.912077,0.913086,0.940028,0.906301,0.917273,0.977489,0.978579,0.984344,0.972212,0.974838,0.987500,0.973164,0.973342,0.965248,0.971580,0.968464,0.972707,0.978794,0.973649,0.971673
Fall_Braddock_1,0.532121,0.523217,0.613630,0.000000,0.319698,0.374299,0.783974,0.828370,0.780873,0.426357,0.409006,0.377747,0.573237,0.582497,0.615681,0.528043,0.547296,0.565858,0.565629,0.953608,0.944314,0.992687,0.943727,0.951625,0.932032,0.935680,0.876151,0.863339,0.865147,0.851592,0.851392,0.911819,0.889437,0.891642,0.947317,0.953446,0.982582,0.935583,0.940644,0.982895,0.936585,0.939967,0.931519,0.949042,0.940552,0.943436,0.979530,0.962328,0.946992
Fall_Braddock_2,0.484348,0.511063,0.607119,0.319698,0.000000,0.347024,0.762496,0.851866,0.764592,0.445521,0.391707,0.404490,0.569257,0.548346,0.603469,0.578998,0.511052,0.552137,0.562617,0.951052,0.939662,0.994342,0.940784,0.946525,0.930237,0.932618,0.871283,0.863924,0.865523,0.854342,0.847532,0.901035,0.888810,0.889497,0.949404,0.951770,0.982563,0.936946,0.940987,0.977761,0.937745,0.940427,0.933602,0.948099,0.940893,0.943272,0.975538,0.958228,0.946293
Fall_Braddock_3,0.503285,0.522805,0.639565,0.374299,0.347024,0.000000,0.778875,0.827166,0.772825,0.408482,0.467275,0.398356,0.549096,0.571568,0.628852,0.561958,0.522901,0.559268,0.574328,0.952074,0.947862,0.993239,0.941096,0.951978,0.928930,0.946114,0.873638,0.865388,0.873732,0.850984,0.856938,0.921125,0.904893,0.896288,0.948191,0.951377,0.982542,0.937410,0.944696,0.988757,0.943477,0.942423,0.931868,0.948109,0.938862,0.941576,0.984888,0.965608,0.951776
Fall_Control_1,0.699333,0.681237,0.728151,0.783974,0.762496,0.778875,0.000000,0.510800,0.466533,0.710056,0.743779,0.765356,0.692651,0.694500,0.628044,0.688732,0.751324,0.738155,0.679290,0.987716,0.985009,0.991021,0.979543,0.985776,0.975227,0.973886,0.950820,0.939934,0.945621,0.942259,0.943518,0.957493,0.947368,0.952777,0.988432,0.990857,0.996304,0.987067,0.987934,0.996811,0.990221,0.986679,0.981606,0.984687,0.985368,0.988057,0.992419,0.989911,0.985844
Fall_Control_2,0.836638,0.822736,0.844512,0.828370,0.851866,0.827166,0.510800,0.000000,0.540655,0.766359,0.825645,0.821202,0.810461,0.833094,0.817284,0.803782,0.850522,0.850322,0.800093,0.989829,0.991421,0.993404,0.988904,0.988231,0.985591,0.984895,0.948157,0.951784,0.946773,0.944765,0.950070,0.966898,0.954290,0.962840,0.992659,0.994917,0.995916,0.992128,0.992699,0.992472,0.992731,0.991271,0.985999,0.990488,0.991144,0.992583,0.994888,0.994811,0.987921
Fall_Control_3,0.765113,0.761791,0.802840,0.780873,0.764592,0.772825,0.466533,0.540655,0.000000,0.714761,0.713137,0.732449,0.770518,0.755662,0.769361,0.772495,0.783410,0.818487,0.758327,0.988030,0.985629,0.994851,0.981176,0.986198,0.978984,0.968006,0.938699,0.927779,0.934341,0.925666,0.929885,0.960317,0.942810,0.943572,0.990405,0.992465,0.996834,0.989567,0.990186,0.997213,0.990065,0.989046,0.984669,0.986775,0.987797,0.990198,0.993283,0.991925,0.987974
Fall_Monongahela_1,0.521998,0.559856,0.639891,0.426357,0.445521,0.408482,0.710056,0.766359,0.714761,0.000000,0.307851,0.279367,0.573484,0.576037,0.553482,0.563000,0.585733,0.604921,0.602577,0.981875,0.981628,0.992743,0.983075,0.982622,0.979048,0.976639,0.911428,0.892442,0.908812,0.889423,0.887018,0.947561,0.936976,0.930374,0.983835,0.984705,0.991736,0.978055,0.979770,0.996224,0.978794,0.978447,0.979058,0.984067,0.983109,0.980366,0.991199,0.984349,0.978899
Fall_Monongahela_2,0.549736,0.561064,0.643771,0.409006,0.391707,0.467275,0.743779,0.825645,0.713137,0.307851,0.000000,0.235137,0.578357,0.572068,0.581101,0.598983,0.593775,0.621215,0.599826,0.976870,0.973831,0.993972,0.971447,0.975341,0.966952,0.960656,0.910933,0.890331,0.909072,0.887894,0.880830,0.937979,0.927693,0.924220,0.978902,0.978834,0.989454,0.971377,0.973307,0.994652,0.972042,0.972255,0.966500,0.973368,0.971501,0.974140,0.990472,0.977295,0.973588
Fall_Monongahela_3,0.553022,0.568386,0.644662,0.377747,0.404490,0.398356,0.765356,0.821202,0.732449,0.279367,0.235137,0.000000,0.558906,0.569137,0.609048,0.555097,0.580154,0.608286,0.608578,0.959806,0.950834,0.992798,0.949412,0.959648,0.937867,0.943152,0.872911,0.860446,0.874941,0.855123,0.848472,0.912568,0.899756,0.898716,0.962476,0.963734,0.980619,0.935796,0.953631,0.988121,0.936785,0.940110,0.945071,0.949071,0.952756,0.943536,0.971561,0.953876,0.947044
Fall_Neville_1,0.401709,0.323209,0.357972,0.573237,0.569257,0.549096,0.692651,0.810461,0.770518,0.573484,0.578357,0.558906,0.000000,0.368750,0.474295,0.381989,0.425388,0.427753,0.383562,0.974311,0.969803,0.983966,0.957624,0.972696,0.945663,0.945716,0.889924,0.887685,0.884585,0.871122,0.876887,0.928099,0.901800,0.907991,0.974033,0.978325,0.994728,0.968221,0.971005,0.986390,0.977358,0.969688,0.961992,0.971715,0.968851,0.972214,0.990154,0.978070,0.971817
Fall_Neville_2,0.345190,0.378995,0.437348,0.582497,0.548346,0.571568,0.694500,0.833094,0.755662,0.576037,0.572068,0.569137,0.368750,0.000000,0.368532,0.456848,0.450990,0.424643,0.387555,0.976926,0.969884,0.991611,0.961509,0.975201,0.950594,0.959068,0.908350,0.883624,0.908314,0.877260,0.867562,0.942392,0.907863,0.916156,0.966586,0.970545,0.984279,0.958749,0.962347,0.987170,0.959713,0.961195,0.953033,0.964529,0.959614,0.962908,0.981618,0.965689,0.963892
Fall_Neville_3,0.373036,0.500132,0.477675,0.615681,0.603469,0.628852,0.628044,0.817284,0.769361,0.553482,0.581101,0.609048,0.474295,0.368532,0.000000,0.522908,0.532050,0.498547,0.499111,0.983274,0.978727,0.992473,0.972008,0.981345,0.964310,0.963749,0.931593,0.898129,0.919207,0.909314,0.892422,0.951462,0.929825,0.935835,0.982932,0.986197,0.986734,0.979887,0.981503,0.988957,0.980637,0.980114,0.973645,0.979448,0.978862,0.982016,0.984733,0.983903,0.980286
Fall_Sharpsburg_1,0.446661,0.403568,0.434483,0.528043,0.578998,0.561958,0.688732,0.803782,0.772495,0.563000,0.598983,0.555097,0.381989,0.456848,0.522908,0.000000,0.450817,0.502107,0.454487,0.964858,0.955240,0.983793,0.955108,0.962974,0.943976,0.934911,0.867725,0.869630,0.867188,0.869245,0.881141,0.923288,0.893019,0.904509,0.961611,0.964982,0.987479,0.946128,0.951771,0.994721,0.951586,0.950626,0.939992,0.958603,0.950763,0.954609,0.988283,0.975309,0.957164
Fall_Sharpsburg_2,0.423043,0.391537,0.425051,0.547296,0.511052,0.522901,0.751324,0.850522,0.783410,0.585733,0.593775,0.580154,0.425388,0.450990,0.532050,0.450817,0.000000,0.365449,0.421348,0.967755,0.959917,0.987299,0.938727,0.967535,0.926526,0.950196,0.883313,0.881438,0.902439,0.876974,0.868480,0.932118,0.883662,0.886673,0.958787,0.961982,0.995859,0.950526,0.954150,0.996485,0.958157,0.953307,0.946108,0.957251,0.951304,0.954057,0.989669,0.967488,0.956049
Fall_Sharpsburg_3,0.419430,0.408105,0.440842,0.565858,0.552137,0.559268,0.738155,0.850322,0.818487,0.604921,0.621215,0.608286,0.427753,0.424643,0.498547,0.502107,0.365449,0.000000,0.423839,0.973032,0.965097,0.992606,0.946273,0.971540,0.932465,0.959755,0.911810,0.888843,0.909134,0.872707,0.878017,0.942904,0.902399,0.909260,0.949405,0.952673,0.982382,0.938080,0.944698,0.981452,0.943385,0.946188,0.933865,0.948294,0.939540,0.942980,0.974895,0.957471,0.955906
Fall_Sharpsburg_4,0.460456,0.408916,0.414862,0.565629,0.562617,0.574328,0.679290,0.800093,0.758327,0.602577,0.599826,0.608578,0.383562,0.387555,0.499111,0.454487,0.421348,0.423839,0.000000,0.967837,0.957815,0.984885,0.939963,0.966528,0.925346,0.948414,0.867101,0.879151,0.903784,0.880480,0.878175,0.930740,0.887621,0.887796,0.959906,0.962892,0.990909,0.947351,0.951764,0.995913,0.955541,0.950844,0.942428,0.957597,0.950944,0.954069,0.990572,0.962830,0.956289
Spring_Braddock_1,0.971654,0.971964,0.982583,0.953608,0.951052,0.952074,0.987716,0.989829,0.988030,0.981875,0.976870,0.959806,0.974311,0.976926,0.983274,0.964858,0.967755,0.973032,0.967837,0.000000,0.406484,0.993528,0.622169,0.301866,0.596726,0.631429,0.758660,0.729063,0.734622,0.796385,0.709710,0.743871,0.780055,0.719101,0.746041,0.688666,0.962957,0.817073,0.798921,0.952010,0.832606,0.768340,0.766214,0.702473,0.764195,0.735328,0.844764,0.836247,0.766957
Spring_Braddock_2,0.963462,0.963107,0.977300,0.944314,0.939662,0.947862,0.985009,0.991421,0.985629,0.981628,0.973831,0.950834,0.969803,0.969884,0.978727,0.955240,0.959917,0.965097,0.957815,0.406484,0.000000,0.990571,0.523179,0.383417,0.466530,0.595727,0.649817,0.625101,0.689849,0.712821,0.592959,0.593800,0.651355,0.590631,0.673698,0.641608,0.967988,0.767289,0.754190,0.962264,0.798470,0.725322,0.697793,0.647584,0.713609,0.686298,0.840326,0.799670,0.735889
Spring_Control_1,0.992963,0.983857,0.990645,0.992687,0.994342,0.993239,0.991021,0.993404,0.994851,0.992743,0.993972,0.992798,0.983966,0.991611,0.992473,0.983793,0.987299,0.992606,0.984885,0.993528,0.990571,0.000000,0.990843,0.993860,0.987582,0.987746,0.982551,0.988781,0.985983,0.987557,0.988009,0.988817,0.988707,0.990274,0.985162,0.987004,0.989474,0.978397,0.981345,0.983092,0.988758,0.968526,0.980167,0.988300,0.983238,0.983089,0.990539,0.981518,0.986610
Spring_Monongahela_1,0.960750,0.953700,0.965176,0.943727,0.940784,0.941096,0.979543,0.988904,0.981176,0.983075,0.971447,0.949412,0.957624,0.961509,0.972008,0.955108,0.938727,0.946273,0.939963,0.622169,0.523179,0.990843,0.000000,0.542010,0.306225,0.410670,0.657336,0.621767,0.718856,0.658961,0.592440,0.585049,0.508359,0.472080,0.698740,0.652740,0.975838,0.775829,0.778720,0.962380,0.819808,0.735887,0.709023,0.662232,0.676635,0.644005,0.800795,0.816573,0.742788
Spring_Monongahela_2,0.973323,0.970447,0.980544,0.951625,0.946525,0.951978,0.985776,0.988231,0.986198,0.982622,0.975341,0.959648,0.972696,0.975201,0.981345,0.962974,0.967535,0.971540,0.966528,0.301866,0.383417,0.993860,0.542010,0.000000,0.560075,0.613704,0.768541,0.686406,0.752674,0.773505,0.690793,0.636538,0.698798,0.618145,0.741352,0.679909,0.963577,0.829610,0.820938,0.960672,0.854173,0.792116,0.774705,0.703523,0.755469,0.745349,0.856274,0.853373,0.765687
Spring_Neville_1,0.952871,0.940670,0.954591,0.932032,0.930237,0.928930,0.975227,0.985591,0.978984,0.979048,0.966952,0.937867,0.945663,0.950594,0.964310,0.943976,0.926526,0.932465,0.925346,0.596726,0.466530,0.987582,0.306225,0.560075,0.000000,0.427644,0.608316,0.582198,0.690104,0.642623,0.521922,0.563170,0.492198,0.492412,0.658537,0.626105,0.973028,0.695955,0.706446,0.933946,0.768100,0.691563,0.647247,0.635396,0.642316,0.604223,0.787817,0.774343,0.715695
Spring_Sharpsburg_1,0.938416,0.955461,0.954557,0.935680,0.932618,0.946114,0.973886,0.984895,0.968006,0.976639,0.960656,0.943152,0.945716,0.959068,0.963749,0.934911,0.950196,0.959755,0.948414,0.631429,0.595727,0.987746,0.410670,0.613704,0.427644,0.000000,0.669162,0.642177,0.695937,0.676082,0.617951,0.647104,0.627294,0.596121,0.705962,0.666875,0.942800,0.738555,0.726434,0.954584,0.773450,0.684157,0.670632,0.674682,0.655539,0.625668,0.705602,0.763446,0.677365
Summer_Allegheny_1,0.895392,0.891693,0.909997,0.876151,0.871283,0.873638,0.950820,0.948157,0.938699,0.911428,0.910933,0.872911,0.889924,0.908350,0.931593,0.867725,0.883313,0.911810,0.867101,0.758660,0.649817,0.982551,0.657336,0.768541,0.608316,0.669162,0.000000,0.586842,0.604531,0.555713,0.529710,0.616277,0.505068,0.501575,0.697911,0.733952,0.954172,0.761255,0.795016,0.946271,0.802846,0.756575,0.737132,0.765664,0.778488,0.716374,0.880742,0.778260,0.805036
Summer_Braddock_1,0.876276,0.889061,0.917968,0.863339,0.863924,0.865388,0.939934,0.951784,0.927779,0.892442,0.890331,0.860446,0.887685,0.883624,0.898129,0.869630,0.881438,0.888843,0.879151,0.729063,0.625101,0.988781,0.621767,0.686406,0.582198,0.642177,0.586842,0.000000,0.386924,0.426157,0.384442,0.463160,0.593693,0.589769,0.788714,0.802245,0.962952,0.777096,0.818138,0.955894,0.808749,0.738353,0.762104,0.760415,0.818552,0.785455,0.884228,0.830364,0.791224
Summer_Braddock_2,0.893957,0.902375,0.921438,0.865147,0.865523,0.873732,0.945621,0.946773,0.934341,0.908812,0.909072,0.874941,0.884585,0.908314,0.919207,0.867188,0.902439,0.909134,0.903784,0.734622,0.689849,0.985983,0.718856,0.752674,0.690104,0.695937,0.604531,0.386924,0.000000,0.428824,0.499354,0.558564,0.705494,0.702823,0.826152,0.832311,0.962553,0.782447,0.855435,0.951484,0.813882,0.738668,0.791925,0.779048,0.850427,0.809345,0.884712,0.856779,0.815991
Summer_Monongahela_1,0.881167,0.872065,0.912077,0.851592,0.854342,0.850984,0.942259,0.944765,0.925666,0.889423,0.887894,0.855123,0.871122,0.877260,0.909314,0.869245,0.876974,0.872707,0.880480,0.796385,0.712821,0.987557,0.658961,0.773505,0.642623,0.676082,0.555713,0.426157,0.428824,0.000000,0.429545,0.508624,0.589585,0.600838,0.824241,0.820405,0.979730,0.792680,0.859476,0.955121,0.833287,0.786571,0.812099,0.796764,0.865427,0.805262,0.918658,0.875645,0.846715
Summer_Neville_1,0.857651,0.886687,0.913086,0.851392,0.847532,0.856938,0.943518,0.950070,0.929885,0.887018,0.880830,0.848472,0.876887,0.867562,0.892422,0.881141,0.868480,0.878017,0.878175,0.709710,0.592959,0.988009,0.592440,0.690793,0.521922,0.617951,0.529710,0.384442,0.499354,0.429545,0.000000,0.426964,0.463396,0.510442,0.773577,0.750978,0.973333,0.766649,0.798087,0.950432,0.821756,0.745536,0.749156,0.746865,0.799143,0.723099,0.863176,0.828614,0.798450
Summer_Neville_2,0.926089,0.943780,0.940028,0.911819,0.901035,0.921125,0.957493,0.966898,0.960317,0.947561,0.937979,0.912568,0.928099,0.942392,0.951462,0.923288,0.932118,0.942904,0.930740,0.743871,0.593800,0.988817,0.585049,0.636538,0.563170,0.647104,0.616277,0.463160,0.558564,0.508624,0.426964,0.000000,0.489239,0.491023,0.801905,0.776336,0.958838,0.775172,0.824328,0.946073,0.806239,0.752171,0.768137,0.754619,0.819454,0.763772,0.897148,0.866351,0.797281
Summer_Sharpsburg_1,0.904283,0.897882,0.906301,0.889437,0.888810,0.904893,0.947368,0.954290,0.942810,0.936976,0.927693,0.899756,0.901800,0.907863,0.929825,0.893019,0.883662,0.902399,0.887621,0.780055,0.651355,0.988707,0.508359,0.698798,0.492198,0.627294,0.505068,0.593693,0.705494,0.589585,0.463396,0.489239,0.000000,0.328917,0.759165,0.761820,0.967594,0.777892,0.799904,0.952997,0.813299,0.777200,0.763776,0.756460,0.766712,0.747373,0.883157,0.822307,0.791507
Summer_Sharpsburg_2,0.911151,0.906107,0.917273,0.891642,0.889497,0.896288,0.952777,0.962840,0.943572,0.930374,0.924220,0.898716,0.907991,0.916156,0.935835,0.904509,0.886673,0.909260,0.887796,0.719101,0.590631,0.990274,0.472080,0.618145,0.492412,0.596121,0.501575,0.589769,0.702823,0.600838,0.510442,0.491023,0.328917,0.000000,0.745128,0.730570,0.972200,0.766245,0.791083,0.962116,0.826595,0.749686,0.749401,0.723020,0.733603,0.723577,0.867976,0.838021,0.781165
Winter_Allegheny_2,0.970257,0.954904,0.977489,0.947317,0.949404,0.948191,0.988432,0.992659,0.990405,0.983835,0.978902,0.962476,0.974033,0.966586,0.982932,0.961611,0.958787,0.949405,0.959906,0.746041,0.673698,0.985162,0.698740,0.741352,0.658537,0.705962,0.697911,0.788714,0.826152,0.824241,0.773577,0.801905,0.759165,0.745128,0.000000,0.319689,0.881638,0.542450,0.507134,0.853838,0.605280,0.494743,0.433241,0.404590,0.361714,0.373811,0.680907,0.554833,0.539496
Winter_Allegheny_3,0.971315,0.960930,0.978579,0.953446,0.951770,0.951377,0.990857,0.994917,0.992465,0.984705,0.978834,0.963734,0.978325,0.970545,0.986197,0.964982,0.961982,0.952673,0.962892,0.688666,0.641608,0.987004,0.652740,0.679909,0.626105,0.666875,0.733952,0.802245,0.832311,0.820405,0.750978,0.776336,0.761820,0.730570,0.319689,0.000000,0.915194,0.606843,0.563188,0.872086,0.674258,0.543174,0.453688,0.390441,0.411170,0.366015,0.659832,0.624132,0.546820
Winter_Braddock_1,0.978166,0.994690,0.984344,0.982582,0.982563,0.982542,0.996304,0.995916,0.996834,0.991736,0.989454,0.980619,0.994728,0.984279,0.986734,0.987479,0.995859,0.982382,0.990909,0.962957,0.967988,0.989474,0.975838,0.963577,0.973028,0.942800,0.954172,0.962952,0.962553,0.979730,0.973333,0.958838,0.967594,0.972200,0.881638,0.915194,0.000000,0.883483,0.903242,0.893726,0.811276,0.784324,0.855104,0.911858,0.841694,0.857873,0.875248,0.793068,0.864431
Winter_Braddock_2,0.960202,0.943730,0.972212,0.935583,0.936946,0.937410,0.987067,0.992128,0.989567,0.978055,0.971377,0.935796,0.968221,0.958749,0.979887,0.946128,0.950526,0.938080,0.947351,0.817073,0.767289,0.978397,0.775829,0.829610,0.695955,0.738555,0.761255,0.777096,0.782447,0.792680,0.766649,0.775172,0.777892,0.766245,0.542450,0.606843,0.883483,0.000000,0.397346,0.801926,0.474826,0.416476,0.440393,0.530347,0.535817,0.497835,0.729443,0.638900,0.605709
Winter_Braddock_3,0.963237,0.948685,0.974838,0.940644,0.940987,0.944696,0.987934,0.992699,0.990186,0.979770,0.973307,0.953631,0.971005,0.962347,0.981503,0.951771,0.954150,0.944698,0.951764,0.798921,0.754190,0.981345,0.778720,0.820938,0.706446,0.726434,0.795016,0.818138,0.855435,0.859476,0.798087,0.824328,0.799904,0.791083,0.507134,0.563188,0.903242,0.397346,0.000000,0.812932,0.511232,0.513793,0.410813,0.568008,0.454723,0.440656,0.698320,0.640434,0.630321
Winter_Control_2,0.971814,0.995677,0.987500,0.982895,0.977761,0.988757,0.996811,0.992472,0.997213,0.996224,0.994652,0.988121,0.986390,0.987170,0.988957,0.994721,0.996485,0.981452,0.995913,0.952010,0.962264,0.983092,0.962380,0.960672,0.933946,0.954584,0.946271,0.955894,0.951484,0.955121,0.950432,0.946073,0.952997,0.962116,0.853838,0.872086,0.893726,0.801926,0.812932,0.000000,0.790095,0.835649,0.849444,0.872480,0.822239,0.840390,0.852524,0.828087,0.861963
Winter_Monongahela_1,0.961027,0.955157,0.973164,0.936585,0.937745,0.943477,0.990221,0.992731,0.990065,0.978794,0.972042,0.936785,0.977358,0.959713,0.980637,0.951586,0.958157,0.943385,0.955541,0.832606,0.798470,0.988758,0.819808,0.854173,0.768100,0.773450,0.802846,0.808749,0.813882,0.833287,0.821756,0.806239,0.813299,0.826595,0.605280,0.674258,0.811276,0.474826,0.511232,0.790095,0.000000,0.406510,0.513206,0.587661,0.499289,0.480659,0.641219,0.584006,0.569613
Winter_Monongahela_2,0.962213,0.947777,0.973342,0.939967,0.940427,0.942423,0.986679,0.991271,0.989046,0.978447,0.972255,0.940110,0.969688,0.961195,0.980114,0.950626,0.953307,0.946188,0.950844,0.768340,0.725322,0.968526,0.735887,0.792116,0.691563,0.684157,0.756575,0.738353,0.738668,0.786571,0.745536,0.752171,0.777200,0.749686,0.494743,0.543174,0.784324,0.416476,0.513793,0.835649,0.406510,0.000000,0.365959,0.478472,0.405112,0.379421,0.615049,0.503255,0.480141
Winter_Monongahela_3,0.955165,0.938735,0.965248,0.931519,0.933602,0.931868,0.981606,0.985999,0.984669,0.979058,0.966500,0.945071,0.961992,0.953033,0.973645,0.939992,0.946108,0.933865,0.942428,0.766214,0.697793,0.980167,0.709023,0.774705,0.647247,0.670632,0.737132,0.762104,0.791925,0.812099,0.749156,0.768137,0.763776,0.749401,0.433241,0.453688,0.855104,0.440393,0.410813,0.849444,0.513206,0.365959,0.000000,0.486514,0.380129,0.348583,0.729614,0.622352,0.572159
Winter_Neville_1,0.965815,0.955586,0.971580,0.949042,0.948099,0.948109,0.984687,0.990488,0.986775,0.984067,0.973368,0.949071,0.971715,0.964529,0.979448,0.958603,0.957251,0.948294,0.957597,0.702473,0.647584,0.988300,0.662232,0.703523,0.635396,0.674682,0.765664,0.760415,0.779048,0.796764,0.746865,0.754619,0.756460,0.723020,0.404590,0.390441,0.911858,0.530347,0.568008,0.872480,0.587661,0.478472,0.486514,0.000000,0.412287,0.442854,0.690407,0.635381,0.540808
Winter_Neville_2,0.961806,0.948037,0.968464,0.940552,0.940893,0.938862,0.985368,0.991144,0.987797,0.983109,0.971501,0.952756,0.968851,0.959614,0.978862,0.950763,0.951304,0.939540,0.950944,0.764195,0.713609,0.983238,0.676635,0.755469,0.642316,0.655539,0.778488,0.818552,0.850427,0.865427,0.799143,0.819454,0.766712,0.733603,0.361714,0.411170,0.841694,0.535817,0.454723,0.822239,0.499289,0.405112,0.380129,0.412287,0.000000,0.290244,0.672704,0.597928,0.501421
Winter_Neville_3,0.964721,0.951292,0.972707,0.943436,0.943272,0.941576,0.988057,0.992583,0.990198,0.980366,0.974140,0.943536,0.972214,0.962908,0.982016,0.954609,0.954057,0.942980,0.954069,0.735328,0.686298,0.983089,0.644005,0.745349,0.604223,0.625668,0.716374,0.785455,0.809345,0.805262,0.723099,0.763772,0.747373,0.723577,0.373811,0.366015,0.857873,0.497835,0.440656,0.840390,0.480659,0.379421,0.348583,0.442854,0.290244,0.000000,0.586824,0.543825,0.508699
Winter_Sharpsburg_1,0.976894,0.990105,0.978794,0.979530,0.975538,0.984888,0.992419,0.994888,0.993283,0.991199,0.990472,0.971561,0.990154,0.981618,0.984733,0.988283,0.989669,0.974895,0.990572,0.844764,0.840326,0.990539,0.800795,0.856274,0.787817,0.705602,0.880742,0.884228,0.884712,0.918658,0.863176,0.897148,0.883157,0.867976,0.680907,0.659832,0.875248,0.729443,0.698320,0.852524,0.641219,0.615049,0.729614,0.690407,0.672704,0.586824,0.000000,0.435286,0.458849
Winter_Sharpsburg_2,0.968886,0.961587,0.973649,0.962328,0.958228,0.965608,0.989911,0.994811,0.991925,0.984349,0.977295,0.953876,0.978070,0.965689,0.983903,0.975309,0.967488,0.957471,0.962830,0.836247,0.799670,0.981518,0.816573,0.853373,0.774343,0.763446,0.778260,0.830364,0.856779,0.875645,0.828614,0.866351,0.822307,0.838021,0.554833,0.624132,0.793068,0.638900,0.640434,0.828087,0.584006,0.503255,0.622352,0.635381,0.597928,0.543825,0.435286,0.000000,0.437158
Winter_Sharpsburg_3,0.965362,0.954017,0.971673,0.946992,0.946293,0.951776,0.985844,0.987921,0.987974,0.978899,0.973588,0.947044,0.971817,0.963892,0.980286,0.957164,0.956049,0.955906,0.956289,0.766957,0.735889,0.986610,0.742788,0.765687,0.715695,0.677365,0.805036,0.791224,0.815991,0.846715,0.798450,0.797281,0.791507,0.781165,0.539496,0.546820,0.864431,0.605709,0.630321,0.861963,0.569613,0.480141,0.572159,0.540808,0.501421,0.508699,0.458849,0.437158,0.000000
